Date,Open,Close,High,Low,Volume
05-08-2024,144.8445522,142.2643286,149.3446678,139.5371692,6929
06-08-2024,129.3210772,129.8016811,131.568788,129.0097116,1276
07-08-2024,132.8664545,130.5550781,134.0508073,127.9925648,2999
08-08-2024,167.2518456,165.0793645,171.1544732,161.0473464,2227
09-08-2024,175.2374529,173.6915923,176.6114831,171.3953929,7337
12-08-2024,179.1579044,180.2685732,184.3816448,178.8981215,4735
13-08-2024,178.9618143,176.5680712,181.0805055,172.6366802,1695
14-08-2024,109.1206103,115.3993909,118.7371404,108.1137914,5152
15-08-2024,149.4420305,144.968994,149.919707,143.6758898,8901
16-08-2024,105.755876,104.8215178,108.8751726,103.997986,8470
19-08-2024,154.9528882,152.7542329,157.2117266,151.1031576,8537
20-08-2024,144.1530501,151.3879396,154.3209819,140.3692926,3841
21-08-2024,188.7704183,189.7531922,190.5932632,186.173489,5208
22-08-2024,135.0915013,140.250724,143.9350927,134.0670949,9733
23-08-2024,111.7067016,104.2788998,116.020687,99.88974939,2088
26-08-2024,114.2991682,115.6344195,116.7181185,109.9012589,4363
27-08-2024,176.1510632,180.5992171,181.0777899,171.798171,1024
28-08-2024,161.8218063,162.2332263,162.3514192,160.6278253,7144
29-08-2024,110.1122676,115.4396695,118.649527,107.8560709,6668
30-08-2024,108.4106806,105.8242384,111.4461508,100.8992901,5236
02-09-2024,170.0969131,177.1436503,179.8771374,166.2368508,9068
03-09-2024,107.2763006,118.7707913,119.9305267,107.1404635,3235
04-09-2024,182.1860059,180.3718131,184.1405359,180.0457902,8295
05-09-2024,170.6242227,168.3967101,173.5966044,166.0770532,9392
06-09-2024,108.1348781,115.4018004,117.8856347,103.588777,9448
09-09-2024,108.4837714,116.3816321,121.3205597,105.7902624,4747
10-09-2024,198.6639579,196.0496577,199.3461566,193.5605952,4175
11-09-2024,137.4270796,135.3261455,140.9028023,134.798777,5897
12-09-2024,137.0642147,135.6552917,139.0858085,132.3713911,6037
13-09-2024,181.2799567,174.5577042,183.4209548,170.4471884,8427
16-09-2024,194.7248577,190.131598,198.3128466,188.229498,9605
17-09-2024,198.6001064,193.5794025,202.0622871,189.7013433,3014
18-09-2024,175.3378185,171.4988307,180.2940985,166.6764474,2381
19-09-2024,137.6259586,137.4525341,138.26793,136.4337018,2098
20-09-2024,108.3500717,109.5211453,110.0416936,105.7334235,4426
23-09-2024,177.7146916,185.4671941,189.0888881,176.2790018,4655
24-09-2024,155.840425,150.8486548,158.7323596,146.8843827,8938
25-09-2024,142.4222009,147.3438129,148.7146162,139.5342341,1187
26-09-2024,190.6354385,189.5654943,191.0325354,186.3925822,6409
27-09-2024,111.1197482,110.8724297,111.5480395,106.8828589,3092
30-09-2024,149.2625104,152.6366079,157.1075623,147.2826581,3130
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
